,Zanahoria mediana,Arroz largo,Tomate verde,Pepino,Papa alpha,Jitomate Saladette,Chayote sin espina,Cebolla bola,Chile serrano,Chile poblano,Calabacita Italiana,Sandía,Plátano,Papaya maradol,Manzana Starking,Manzana Golden,Guayaba,Aguacate Hass,Bistec Diezmillo de Res,Carne Molida Sirloin 90-10,Huevo Blanco,Frijol Negro,Frijol Flor de Mayo,Harina de Trigo,Azúcar Estándar,Naranja mediana,Piña,Limón con semilla,Lechuga romana,Aceite Mixto,timestamp
210,15.0,26.0,35.9,29.9,56.0,32.9,29.9,56.8,59.0,52.9,36.9,17.9,24.9,36.9,50.0,60.0,39.9,90.0,206.5,211.7,43.6,32.0,40.0,25.0,40.0,49.9,40.0,39.9,19.9,58.0,2022-07-30
211,14.5,26.0,35.9,29.9,56.0,32.9,29.9,56.0,59.0,52.9,36.9,20.0,29.8,36.9,50.0,60.0,39.9,90.0,206.5,211.7,48.5,32.0,40.0,25.0,40.0,49.9,40.0,46.8,18.9,58.0,2022-07-31
212,14.5,26.0,39.9,28.9,56.0,32.9,29.9,56.8,59.0,52.9,36.9,20.0,22.0,34.6,50.0,60.0,39.9,100.0,206.5,211.7,48.5,40.0,40.0,25.0,40.0,46.9,40.0,46.9,19.9,58.0,2022-08-01
213,14.5,26.0,36.9,29.9,56.0,32.9,29.9,58.9,59.0,49.8,36.9,17.9,23.9,36.9,50.0,60.0,39.9,90.0,206.5,222.7,48.5,35.0,40.0,25.0,40.0,48.9,40.0,39.9,20.0,58.0,2022-08-02
214,16.0,26.0,36.9,29.9,56.0,34.9,29.9,56.0,59.0,45.9,36.9,20.0,26.9,36.9,50.0,60.0,39.9,95.9,206.5,216.5,48.5,35.0,40.0,25.0,40.0,48.9,40.0,48.9,19.9,58.0,2022-08-03
215,14.9,26.0,36.9,29.9,56.0,34.9,29.9,58.6,59.0,45.9,36.9,17.9,26.9,36.9,50.0,60.0,39.9,95.9,210.0,216.5,47.6,44.0,40.0,25.0,40.0,48.9,40.0,48.9,19.9,58.0,2022-08-04
216,14.9,26.0,36.9,29.9,56.0,34.9,29.9,58.6,59.0,45.9,36.9,17.9,26.9,36.9,50.0,60.0,39.9,95.9,210.0,216.5,47.6,44.0,40.0,25.0,40.0,46.9,40.0,49.9,20.0,58.0,2022-08-05
217,14.9,45.0,48.9,32.9,56.0,33.9,29.9,56.0,59.0,42.9,36.9,20.0,26.9,36.9,60.0,60.0,39.9,101.6,208.5,216.5,47.6,50.0,50.0,25.0,40.0,49.9,40.0,39.9,20.0,58.0,2022-08-06
218,14.9,37.0,49.9,32.9,55.9,28.9,29.9,56.0,59.9,42.9,36.9,20.0,26.9,36.9,60.0,60.0,39.9,85.0,206.5,222.7,47.77,40.0,40.0,25.0,40.0,49.9,40.0,39.9,20.0,58.0,2022-08-07
219,14.9,30.0,48.9,32.9,56.0,33.9,29.9,56.0,59.9,42.9,36.9,20.0,26.9,36.9,60.0,60.0,40.0,101.6,206.5,216.5,47.9,45.0,45.0,25.0,40.0,46.9,40.0,39.9,21.0,58.0,2022-08-08
220,16.1,26.0,48.9,32.9,56.0,32.9,29.9,56.0,59.9,42.9,36.9,20.0,26.9,36.9,50.0,60.0,39.9,90.0,206.5,180.0,50.0,38.0,40.0,25.0,42.0,46.9,40.0,39.9,21.0,58.0,2022-08-09
221,16.9,28.0,42.9,32.9,56.0,32.9,29.9,56.0,59.9,42.9,36.9,18.0,29.9,36.9,50.0,60.0,39.9,84.9,206.5,180.0,50.0,40.0,40.0,25.0,42.0,46.9,40.0,39.9,21.0,58.0,2022-08-10
222,16.9,26.0,42.9,32.9,56.0,32.9,29.9,56.0,59.9,42.9,36.9,20.0,26.9,36.9,50.0,60.0,39.9,84.9,210.0,210.0,50.0,40.0,40.0,25.0,42.0,46.9,50.0,39.9,21.0,58.0,2022-08-11
223,16.9,26.0,42.9,32.9,56.0,32.9,29.9,56.0,59.9,42.9,36.9,20.0,26.9,36.9,50.0,60.0,39.9,90.0,206.5,200.0,50.0,40.0,40.0,25.0,42.0,49.9,45.0,46.2,20.0,58.0,2022-08-12
224,16.9,50.0,42.9,28.9,54.5,32.9,29.9,59.9,59.0,46.5,36.9,20.0,31.1,34.9,50.0,60.0,39.9,90.0,206.5,189.9,50.0,40.0,40.0,28.0,42.0,49.9,40.0,36.9,16.9,58.0,2022-08-13
225,16.9,26.0,42.9,38.0,54.0,32.9,29.9,56.0,59.0,42.9,36.9,18.0,26.9,34.9,50.0,60.0,39.9,80.0,206.5,189.9,50.0,36.0,40.0,28.0,42.0,49.9,50.0,49.9,20.0,58.0,2022-08-14
226,16.9,28.0,42.9,28.9,55.9,32.9,29.9,59.9,59.0,39.9,36.9,25.0,30.2,35.5,50.0,60.0,39.9,82.0,206.5,189.9,50.0,44.0,40.0,28.0,42.0,49.9,45.0,45.0,16.9,58.0,2022-08-15
227,16.9,28.0,43.6,28.9,54.0,32.9,29.9,59.9,59.0,39.9,36.9,20.0,26.9,34.9,50.0,60.0,39.9,80.0,206.5,189.9,50.0,35.0,40.0,28.0,42.0,49.9,40.0,36.9,17.9,58.0,2022-08-16
228,16.9,26.0,46.9,28.8,54.0,29.9,29.9,56.0,52.0,44.9,36.9,18.0,29.9,33.9,50.0,60.0,39.9,90.0,206.5,189.9,50.5,36.0,40.0,28.0,42.0,49.9,40.0,36.9,18.0,58.0,2022-08-17
229,16.9,26.0,46.9,28.8,54.9,29.9,29.9,59.9,52.0,44.9,36.9,18.0,29.9,33.9,50.0,60.0,39.9,90.0,210.0,222.7,50.5,40.0,40.0,28.0,42.0,49.9,40.0,36.9,25.0,58.0,2022-08-18
230,16.9,26.0,46.9,28.8,54.9,30.0,29.9,59.9,52.0,44.9,36.9,20.0,29.9,33.9,50.0,60.0,39.9,82.0,206.5,222.7,50.5,42.0,40.0,28.0,42.0,49.9,40.0,44.2,20.0,58.0,2022-08-19
231,16.9,26.0,46.9,29.9,54.6,29.9,29.9,59.9,59.0,47.5,36.9,20.0,25.0,34.9,50.0,60.0,39.9,82.0,206.5,184.9,51.0,34.0,40.0,25.0,42.0,44.9,45.0,44.2,19.9,58.0,2022-08-20
232,16.9,35.0,46.9,29.9,54.9,29.9,29.9,59.9,49.9,44.9,36.9,20.0,22.9,36.9,50.0,60.0,39.9,80.0,206.5,190.0,50.0,38.0,40.0,25.0,42.0,44.9,50.0,44.2,20.0,58.0,2022-08-21
233,16.9,26.0,46.9,29.9,54.6,29.9,29.9,59.9,59.0,44.9,36.9,25.0,30.2,36.9,50.0,60.0,40.0,82.0,206.5,184.9,50.0,44.0,40.0,25.0,42.0,44.9,40.0,44.8,19.9,58.0,2022-08-22
234,16.9,26.0,46.9,28.8,55.9,29.9,29.9,56.0,59.0,44.9,36.9,20.0,22.9,34.9,50.0,60.0,39.9,82.0,206.5,184.9,54.0,36.0,40.0,26.0,44.0,44.9,40.0,44.2,20.0,58.0,2022-08-23
235,16.9,32.0,46.9,27.5,55.5,36.9,29.9,59.9,59.0,42.9,36.9,20.0,24.9,33.9,55.0,60.0,39.9,80.0,206.5,207.7,50.0,44.0,40.0,26.0,44.0,44.9,45.0,39.9,19.5,58.0,2022-08-24
236,16.9,26.0,46.9,27.5,54.9,36.9,42.0,56.0,59.9,42.9,36.9,20.0,25.0,33.9,50.0,60.0,39.9,80.0,210.0,210.0,51.5,48.0,40.0,26.0,44.0,44.9,40.0,39.9,19.5,58.0,2022-08-25
237,16.9,26.0,46.9,27.5,54.9,36.9,29.9,56.0,59.9,42.9,36.9,20.0,25.0,33.9,50.0,60.0,39.9,76.0,210.0,210.0,51.5,44.0,40.0,26.0,44.0,39.9,45.0,43.1,20.0,58.0,2022-08-26
238,16.9,26.0,46.9,28.9,55.5,29.9,29.9,59.9,59.0,46.9,38.9,20.0,25.0,34.9,50.0,60.0,39.9,76.0,206.5,222.7,50.0,38.0,40.0,26.0,46.0,39.9,40.0,42.0,19.9,58.0,2022-08-27
239,24.0,32.0,44.9,28.9,55.8,28.9,25.0,58.8,41.9,46.9,38.9,20.0,21.9,34.9,55.0,60.0,38.9,80.0,206.5,222.7,50.5,42.0,40.0,26.0,46.0,39.9,45.0,42.0,18.5,58.0,2022-08-28
240,24.0,30.0,44.9,27.5,55.8,29.9,20.0,58.8,41.9,46.9,36.9,20.0,22.0,28.9,50.0,60.0,42.9,80.0,206.5,222.7,50.0,50.0,50.0,26.0,46.0,39.9,40.0,42.7,19.9,58.0,2022-08-29
241,15.0,26.0,44.9,28.9,56.9,29.9,21.5,59.9,41.9,47.0,38.9,20.0,22.0,34.9,50.0,60.0,38.9,80.0,206.5,189.9,50.5,36.0,40.0,26.0,46.0,39.9,45.0,42.7,19.9,58.0,2022-08-30
242,15.0,26.0,44.9,27.5,56.9,29.9,21.5,59.9,41.9,47.0,36.9,20.0,22.0,32.9,50.0,60.0,38.9,70.0,206.5,189.9,50.5,35.0,40.0,26.0,46.0,39.9,40.0,39.9,19.9,58.0,2022-08-31
243,15.0,28.0,42.9,27.5,54.0,29.9,20.0,58.9,48.0,46.8,36.9,20.0,25.0,32.9,50.0,60.0,38.9,90.0,210.0,210.0,51.5,40.0,40.0,26.0,46.0,39.9,40.0,39.9,19.9,58.0,2022-09-01
244,15.0,26.0,42.9,27.5,54.0,29.9,19.5,58.9,41.9,46.8,36.9,20.0,25.0,32.9,50.0,60.0,38.9,80.0,210.0,210.0,51.5,44.0,40.0,26.0,46.0,39.9,50.0,40.8,20.0,58.0,2022-09-02
245,15.0,26.0,42.9,32.9,54.0,29.9,20.0,57.9,45.0,48.9,36.9,25.0,25.0,35.9,60.0,60.0,39.9,93.9,206.5,222.7,50.5,44.0,40.0,26.0,46.0,39.9,40.0,36.9,19.9,58.0,2022-09-03
246,15.0,26.0,44.9,32.9,56.9,29.9,20.0,59.9,41.9,48.9,36.9,20.0,22.0,35.9,50.0,60.0,39.9,80.0,206.5,222.7,50.5,36.0,40.0,26.0,46.0,38.5,40.0,48.5,20.0,58.0,2022-09-04
247,20.0,26.0,44.9,28.5,56.9,29.9,19.0,59.9,41.9,48.9,32.9,20.0,30.2,33.0,50.0,60.0,37.9,70.0,206.5,184.9,50.5,44.0,40.0,26.0,46.0,39.9,45.0,38.2,20.0,58.0,2022-09-05
248,20.0,26.0,44.9,32.9,50.4,32.0,20.0,56.9,41.9,48.9,36.9,20.0,29.7,35.9,50.0,60.0,39.9,70.0,206.5,184.9,50.5,35.0,40.0,26.0,46.0,39.9,40.0,38.2,19.9,58.0,2022-09-06
249,15.0,26.0,44.9,29.9,50.4,32.0,19.5,56.9,41.9,48.9,36.9,20.0,29.7,32.9,50.0,60.0,39.9,80.0,206.5,222.7,51.0,38.0,40.0,26.0,46.0,39.9,40.0,40.2,19.9,58.0,2022-09-07
250,15.0,28.0,44.9,29.9,46.9,32.9,20.0,54.9,41.9,48.9,36.9,20.0,25.0,32.9,50.0,60.0,39.9,80.0,210.0,222.7,50.5,40.0,40.0,26.0,46.0,39.9,40.0,40.2,19.9,58.0,2022-09-08
251,16.0,28.0,44.9,29.9,46.9,35.0,20.0,54.9,41.9,48.9,36.9,20.0,25.0,32.9,50.0,60.0,39.9,80.0,206.5,222.7,50.5,38.0,40.0,26.0,46.0,39.9,50.0,40.2,20.0,58.0,2022-09-09
252,16.0,40.0,44.9,29.9,46.9,35.0,19.5,54.9,41.9,48.9,36.9,25.0,25.0,32.9,50.0,60.0,39.9,75.0,206.5,222.7,50.5,44.0,40.0,26.0,46.0,36.9,45.0,36.5,22.0,58.0,2022-09-10
253,15.0,26.0,45.9,32.9,46.9,39.9,20.0,45.9,41.9,48.9,36.9,20.0,39.9,36.9,50.0,60.0,38.9,80.0,206.5,180.0,50.5,36.0,40.0,26.0,46.0,34.9,50.0,36.5,22.0,58.0,2022-09-11
254,15.0,40.0,45.9,42.9,46.9,35.0,20.0,43.9,41.9,48.9,32.9,25.0,29.7,30.0,50.0,60.0,37.9,80.0,206.5,180.0,50.5,44.0,40.0,26.0,46.0,36.9,40.0,34.9,22.9,58.0,2022-09-12
255,15.0,26.0,45.9,32.9,46.9,39.9,19.9,45.9,69.9,45.9,36.9,20.0,22.0,36.9,50.0,60.0,38.9,90.0,206.5,190.0,50.5,36.0,40.0,26.0,46.0,50.0,40.0,44.5,22.9,58.0,2022-09-13
256,18.0,26.0,44.9,29.9,44.9,39.9,19.9,46.9,45.5,46.8,39.9,20.0,30.2,37.5,60.0,59.9,39.9,90.0,206.5,210.7,50.5,38.0,40.0,26.0,46.0,50.0,40.0,34.9,22.9,58.0,2022-09-14
257,15.0,26.0,42.9,29.9,44.9,39.9,19.9,43.9,41.9,48.9,36.9,20.0,25.0,32.9,60.0,45.0,39.9,80.0,210.0,210.7,50.5,44.0,40.0,26.0,46.0,50.0,40.0,34.9,22.9,58.0,2022-09-15
258,15.0,32.0,42.9,29.9,44.9,39.9,20.0,43.9,41.9,48.9,36.9,20.0,25.0,32.9,60.0,45.0,39.9,80.0,206.5,210.7,50.5,36.0,40.0,26.0,46.0,34.9,45.0,36.6,22.9,56.0,2022-09-16
259,15.0,28.0,44.9,44.9,42.9,42.9,27.9,49.9,42.9,48.9,39.9,20.0,30.2,34.9,50.0,50.0,39.9,90.0,206.5,222.7,51.0,42.0,44.0,26.0,46.0,34.9,45.0,35.3,22.9,56.0,2022-09-17
260,15.0,35.0,46.9,29.9,42.9,42.9,20.0,49.9,42.9,48.9,39.9,20.0,29.7,35.0,50.0,50.0,39.9,75.0,206.5,222.7,50.5,40.0,40.0,26.0,46.0,34.9,50.0,35.3,22.9,56.0,2022-09-18
261,15.0,40.0,46.9,28.9,42.9,35.0,27.9,43.9,41.9,48.9,39.9,25.0,29.9,35.0,50.0,50.0,39.9,75.0,206.5,222.7,50.5,44.0,40.0,26.0,46.0,34.9,50.0,34.9,22.9,56.0,2022-09-19
262,15.0,29.9,46.9,29.9,44.8,42.9,24.4,49.9,42.9,46.8,39.9,20.0,22.9,35.0,50.0,50.0,39.9,80.0,206.5,190.0,50.5,36.0,40.0,26.0,46.0,34.9,45.0,34.9,22.9,56.0,2022-09-20
263,15.0,29.9,46.9,29.9,44.8,42.9,24.4,46.9,41.9,46.8,39.9,20.0,21.5,32.9,50.0,50.0,39.9,80.0,206.5,180.0,51.0,35.0,40.0,26.0,46.0,34.9,45.0,34.9,22.9,58.0,2022-09-21
264,15.0,29.9,46.9,29.9,39.9,42.9,22.8,43.9,41.9,48.8,39.9,20.0,25.0,32.9,50.0,50.0,39.9,90.0,210.0,210.0,51.0,42.0,40.0,26.0,46.0,34.9,40.0,34.9,22.9,58.0,2022-09-22
265,15.0,32.0,46.9,29.9,39.9,42.9,22.8,43.9,41.9,48.8,39.9,20.0,25.0,32.9,50.0,50.0,39.9,90.0,210.0,210.0,51.0,42.0,40.0,26.0,46.0,34.9,45.0,34.6,22.9,58.0,2022-09-23
266,16.0,26.0,46.9,29.9,46.9,39.9,27.9,46.9,41.9,48.9,36.8,20.0,29.7,38.9,50.0,50.0,39.9,70.0,206.5,180.0,51.0,36.0,40.0,30.0,46.0,29.9,45.0,33.6,23.9,58.0,2022-09-24
267,15.0,26.0,47.0,28.8,46.9,39.9,25.0,46.9,39.9,48.9,36.8,20.0,21.9,38.9,55.0,50.0,39.9,80.0,206.5,222.7,51.0,35.0,40.0,30.0,46.0,34.9,50.0,33.6,23.9,58.0,2022-09-25
268,15.0,40.0,47.0,29.9,39.9,36.9,27.9,39.9,48.0,48.9,36.8,20.0,25.0,30.3,50.0,50.0,39.9,80.0,206.5,222.7,51.0,44.0,40.0,30.0,46.0,34.9,45.0,39.9,23.9,58.0,2022-09-26
269,15.0,26.0,48.6,29.9,46.9,39.9,25.0,46.9,46.5,49.9,39.9,20.0,34.9,38.9,55.0,50.0,39.9,80.0,206.5,180.0,50.5,38.0,40.0,30.0,46.0,34.5,45.0,34.9,23.9,58.0,2022-09-27
270,15.0,26.0,48.6,28.9,44.9,39.9,23.9,46.9,46.5,49.9,39.9,20.0,21.0,36.9,50.0,50.0,38.9,75.0,206.5,180.0,51.0,38.0,40.0,30.0,46.0,32.9,40.0,29.9,21.9,58.0,2022-09-28
271,15.0,30.0,48.9,29.8,43.9,45.9,24.3,44.9,48.0,48.8,43.8,20.0,24.9,38.9,50.0,50.0,38.9,75.0,206.5,216.5,51.0,40.0,40.0,30.0,46.0,32.9,45.0,30.0,21.9,60.0,2022-09-29
272,18.0,28.0,48.9,29.8,43.9,45.9,24.3,44.9,46.8,48.8,43.8,20.0,24.9,38.9,50.0,50.0,38.9,75.0,206.5,216.5,51.0,44.0,40.0,30.0,46.0,32.9,45.0,32.9,24.8,55.0,2022-09-30
273,16.0,26.0,47.8,29.9,44.9,39.9,26.9,43.5,42.9,48.9,39.9,20.0,22.9,36.9,50.0,50.0,39.5,70.0,206.5,222.7,49.9,34.0,40.0,26.0,46.0,29.9,40.0,29.9,29.9,55.0,2022-10-01
274,15.0,32.0,49.9,29.9,42.9,39.9,21.5,43.5,42.9,49.9,39.9,20.0,25.0,36.9,50.0,57.5,39.5,75.0,206.5,222.7,49.9,37.0,40.0,26.0,46.0,32.9,40.0,34.9,29.9,55.0,2022-10-02
275,15.0,26.0,42.9,28.9,39.9,36.9,21.5,43.5,42.9,49.9,39.9,20.0,22.0,36.9,50.0,58.0,36.9,75.0,206.5,222.7,50.0,34.0,40.0,26.0,46.0,32.9,45.0,34.9,25.9,56.0,2022-10-03
276,15.0,26.0,47.8,29.9,42.9,39.9,26.9,43.5,42.9,46.9,37.9,20.0,22.9,45.0,55.0,50.0,39.5,75.0,206.5,190.0,50.0,36.0,40.0,26.0,46.0,32.9,40.0,34.9,25.9,56.0,2022-10-04
277,15.0,35.0,47.8,29.9,42.9,39.9,26.9,43.4,42.0,46.9,37.9,20.0,22.0,37.9,50.0,50.0,40.0,75.0,206.5,180.0,51.0,44.0,44.0,26.0,46.0,32.9,45.0,34.9,23.9,58.0,2022-10-05
278,16.8,28.0,42.9,29.9,42.9,39.9,26.9,39.9,42.0,46.9,37.9,20.0,21.9,37.5,50.0,50.0,36.9,75.0,206.5,200.0,51.0,40.0,40.0,26.0,46.0,32.9,40.0,34.9,23.9,60.0,2022-10-06
279,15.0,28.0,42.9,29.9,42.9,39.9,26.9,39.9,42.0,46.9,37.9,25.0,30.0,37.5,50.0,50.0,36.9,80.0,210.0,210.0,51.0,42.0,40.0,26.0,46.0,32.9,45.0,34.9,29.9,56.0,2022-10-07
280,15.0,26.0,49.9,32.9,39.9,46.9,26.9,44.9,56.9,48.9,37.9,20.0,29.2,39.9,50.0,50.0,39.5,75.0,206.5,222.7,51.0,34.0,40.0,25.0,46.0,32.9,40.0,34.9,32.5,56.0,2022-10-08
281,15.0,28.0,49.9,32.9,39.9,46.9,22.5,38.9,56.9,45.9,38.5,20.0,34.9,39.9,50.0,58.0,39.5,70.0,206.5,215.7,51.0,44.0,40.0,25.0,46.0,32.9,45.0,34.9,32.5,56.0,2022-10-09
282,26.0,28.0,49.9,30.0,39.9,39.9,26.9,33.9,56.9,48.9,38.5,20.0,25.0,32.9,50.0,58.0,39.9,70.0,206.5,215.7,50.5,45.0,44.0,25.0,46.0,32.9,45.0,34.9,29.9,58.0,2022-10-10
283,15.0,26.0,44.9,32.9,39.9,46.9,24.9,35.6,60.0,48.9,38.5,28.0,22.0,39.9,55.0,50.0,39.5,75.0,206.5,215.7,50.5,38.0,40.0,26.0,46.0,32.9,45.0,32.4,34.5,56.0,2022-10-11
284,15.0,26.0,38.5,32.9,39.9,46.9,24.9,34.9,56.9,49.9,37.8,20.0,20.0,39.9,55.0,50.0,39.9,75.0,206.5,215.7,50.5,38.0,40.0,26.0,46.0,32.9,40.0,29.9,29.9,58.0,2022-10-12
285,16.0,26.0,37.9,32.9,39.9,46.9,24.9,33.9,60.0,48.9,36.0,20.0,22.0,39.9,55.0,50.0,35.9,75.0,206.5,215.7,50.5,40.0,40.0,26.0,46.0,32.9,40.0,29.9,29.9,60.0,2022-10-13
286,15.0,28.0,42.9,32.9,39.9,46.9,24.9,39.9,56.9,49.9,37.5,20.0,20.0,39.9,55.0,50.0,39.9,70.0,210.0,215.7,50.5,43.0,40.0,26.0,46.0,36.8,40.0,34.9,34.9,55.0,2022-10-14
287,16.0,28.0,49.9,36.9,39.9,39.9,26.9,39.9,60.0,49.9,37.5,20.0,25.0,38.9,55.0,58.9,39.9,75.0,206.5,194.0,50.5,45.0,42.0,26.0,46.0,24.8,45.0,32.0,34.9,55.0,2022-10-15
288,15.0,28.0,44.5,36.9,36.9,39.9,21.4,33.9,60.0,44.9,37.8,20.0,25.0,38.9,55.0,58.9,38.9,75.0,206.5,194.0,50.5,42.0,45.0,26.0,46.0,18.0,45.0,32.0,32.9,55.0,2022-10-16
289,15.0,24.0,44.5,29.9,39.9,34.9,26.9,33.9,60.0,48.9,37.8,20.0,20.0,33.9,55.0,54.9,36.9,70.0,206.5,194.0,50.5,50.0,40.0,26.0,46.0,45.0,45.0,33.0,34.9,58.0,2022-10-17
290,15.0,26.0,42.0,36.9,38.8,39.9,26.9,42.8,60.0,49.9,34.1,20.0,22.9,38.9,55.0,58.9,39.9,75.0,206.5,200.0,50.5,40.0,40.0,26.0,46.0,45.0,45.0,33.0,34.9,55.0,2022-10-18
291,15.0,26.0,42.8,36.9,34.9,39.9,26.9,42.8,60.0,49.9,37.2,20.0,21.9,36.9,55.0,58.9,39.9,75.0,206.5,222.7,50.5,35.0,40.0,26.0,46.0,45.0,40.0,33.8,34.9,58.0,2022-10-19
292,15.0,28.0,42.8,36.9,39.9,39.9,26.9,39.8,80.0,49.9,36.5,20.0,22.0,36.9,55.0,59.9,39.9,75.0,206.5,222.7,50.5,42.0,45.0,26.0,46.0,45.0,40.0,33.8,34.9,55.0,2022-10-20
293,15.0,28.0,42.8,36.9,39.9,39.9,26.9,39.8,60.0,49.9,36.5,25.0,21.9,36.9,55.0,59.9,39.9,75.0,210.0,222.7,50.5,45.0,42.0,26.0,46.0,31.9,45.0,29.9,29.9,55.0,2022-10-21
294,15.0,28.0,43.8,32.9,39.9,48.9,26.9,32.9,90.0,55.0,36.8,20.0,21.5,36.9,55.0,59.9,39.9,70.0,199.0,194.0,50.5,40.0,42.0,25.0,46.0,25.9,45.0,28.9,34.9,47.0,2022-10-22
295,15.0,28.0,42.8,32.9,39.9,48.9,24.9,32.9,90.0,55.0,32.9,20.0,22.0,36.9,55.0,59.9,38.9,75.0,206.3,194.0,50.5,40.0,42.0,25.0,46.0,31.9,45.0,30.5,34.4,55.0,2022-10-23
296,15.0,28.0,42.9,30.0,39.9,39.9,26.9,32.9,90.0,55.0,32.9,20.0,25.0,40.0,55.0,53.5,36.9,70.0,206.3,194.0,50.5,44.0,44.0,25.0,46.0,31.9,45.0,34.9,34.9,55.0,2022-10-24
297,15.0,26.0,49.9,30.0,39.9,39.9,32.5,32.9,120.0,55.0,32.9,20.0,22.0,36.9,55.0,59.9,39.9,75.0,210.0,210.0,50.5,40.0,40.0,25.0,46.0,31.9,40.0,34.9,34.9,55.0,2022-10-25
298,15.0,26.0,49.9,32.9,39.9,39.9,26.9,35.0,120.0,64.0,32.9,20.0,21.0,34.9,55.0,59.9,39.9,75.0,206.5,222.7,49.5,35.0,40.0,25.0,46.0,31.9,40.0,29.9,29.9,58.0,2022-10-26
299,15.0,26.0,42.9,32.9,39.9,40.0,26.9,32.9,120.0,80.0,37.0,20.0,21.0,34.9,55.0,59.9,39.9,75.0,210.0,222.7,49.5,45.0,42.0,25.0,46.0,31.9,40.0,29.9,29.9,60.0,2022-10-27
300,15.0,26.0,42.9,32.9,39.9,40.0,26.9,32.9,120.0,64.0,37.0,20.0,21.0,34.9,55.0,59.9,39.9,75.0,210.0,222.7,49.5,45.0,42.0,25.0,46.0,31.9,45.0,34.9,32.9,55.0,2022-10-28
301,15.0,26.0,49.0,29.9,39.9,46.9,26.9,34.9,100.0,64.0,37.0,20.0,22.0,36.9,50.0,59.9,39.9,80.0,206.5,222.7,49.5,42.0,40.0,32.0,26.0,25.9,45.0,65.0,32.9,55.0,2022-10-29
302,15.0,36.0,39.9,28.9,39.9,46.9,25.0,34.9,90.0,59.9,34.9,20.0,22.0,35.9,55.0,56.9,38.9,85.0,206.5,210.7,49.5,35.0,40.0,22.0,38.0,31.9,45.0,30.0,29.9,55.0,2022-10-30
303,14.0,26.0,42.9,30.0,39.9,34.9,26.9,34.9,100.0,64.0,36.9,20.0,20.0,29.9,60.0,59.9,40.0,75.0,206.5,210.7,49.5,38.0,40.0,25.0,46.0,31.9,45.0,34.9,32.9,55.0,2022-10-31
304,18.0,26.0,47.5,29.9,38.9,46.9,26.9,34.9,96.0,64.0,39.9,20.0,23.5,35.9,55.0,59.9,39.9,75.0,206.5,222.7,50.5,38.0,40.0,25.0,46.0,31.9,45.0,34.9,32.9,55.0,2022-11-01
305,18.0,28.0,47.5,29.9,38.9,39.9,26.9,35.5,96.0,64.0,39.9,20.0,21.3,34.9,55.0,58.0,39.9,75.0,206.5,222.7,50.5,44.0,40.0,25.0,46.0,31.9,50.0,31.6,32.9,58.0,2022-11-02
306,18.0,28.0,32.9,28.9,38.9,39.9,26.9,34.9,120.0,64.0,32.9,20.0,21.3,34.9,55.0,56.9,39.9,75.0,206.5,222.7,50.5,42.0,45.0,25.0,46.0,31.9,40.0,31.6,32.9,55.0,2022-11-03
307,18.0,28.0,32.9,28.9,38.9,39.9,26.9,34.9,120.0,64.0,32.9,25.0,25.0,34.9,55.0,56.9,39.9,75.0,210.0,222.7,50.5,45.0,42.0,25.0,46.0,31.9,40.0,31.6,32.5,55.0,2022-11-04
308,18.0,26.0,42.9,28.9,39.9,49.9,26.9,34.9,98.5,64.0,32.9,18.9,22.9,35.9,50.0,58.9,39.9,70.0,206.5,194.0,50.5,42.0,40.0,25.0,46.0,29.3,45.0,32.1,32.5,55.0,2022-11-05
309,15.0,35.0,39.9,28.9,35.9,49.9,24.9,34.9,100.0,64.0,32.9,20.0,25.0,35.9,50.0,58.9,38.9,70.0,206.5,194.0,50.5,45.0,42.0,25.0,46.0,29.3,45.0,32.1,32.5,55.0,2022-11-06
310,15.0,26.0,42.9,28.9,39.9,35.9,26.9,34.9,99.0,64.0,32.9,20.0,29.9,32.9,55.0,50.0,36.9,75.0,206.5,194.0,50.5,42.0,40.0,25.0,46.0,26.8,40.0,32.5,34.9,55.0,2022-11-07
311,15.0,26.0,42.9,28.9,36.9,36.9,26.9,34.9,100.0,64.0,36.1,20.0,29.9,32.9,60.0,50.0,36.9,75.0,206.5,194.0,54.5,42.0,40.0,25.0,46.0,26.8,45.0,36.9,34.9,55.0,2022-11-08
312,15.0,26.0,42.9,28.9,34.9,39.9,26.9,34.9,98.5,64.0,36.1,20.0,42.9,32.9,60.0,58.9,38.9,70.0,209.0,210.7,54.5,42.0,45.0,25.0,46.0,26.8,45.0,36.9,34.9,58.0,2022-11-09
313,15.0,26.0,42.9,28.9,34.9,39.9,26.9,34.9,120.0,64.0,36.1,20.0,42.9,32.9,50.0,58.9,38.9,70.0,210.0,210.7,54.5,45.0,42.0,25.0,46.0,26.8,45.0,36.9,34.9,55.0,2022-11-10
314,15.0,26.0,42.9,28.9,34.9,40.0,26.9,34.9,120.0,64.0,36.1,20.0,42.9,32.9,50.0,58.9,38.9,70.0,210.0,210.7,54.5,45.0,42.0,26.0,46.0,31.9,50.0,36.9,34.9,55.0,2022-11-11
315,16.0,26.0,42.9,28.9,39.9,39.9,26.9,34.9,100.0,64.0,36.9,25.0,29.9,34.9,70.0,56.9,38.9,70.0,209.0,222.7,47.0,42.0,40.0,25.0,46.0,31.9,45.0,31.5,33.9,55.0,2022-11-12
